subset_name,split,index,reason,nan_ratio,flatline_ratio,saturation_ratio
Train,*,45587,label,0.0,0.0032025620496397116,0.0016
Train,*,45596,label,0.0,0.0008006405124099279,0.0016
Train,*,45604,label,0.0,0.0016012810248198558,0.0016
Train,*,45619,label,0.0,0.0024019215372297837,0.0016
Train,*,45634,label,0.0,0.0,0.0016
Train,*,45637,label,0.0,0.0008006405124099279,0.0016
Train,*,45645,label,0.0,0.0008006405124099279,0.0016
Train,*,45647,label,0.0,0.0,0.0016
Train,*,45668,label,0.0,0.0,0.0016
Train,*,45675,label,0.0,0.0032025620496397116,0.0016
Train,*,45702,label,0.0,0.0008006405124099279,0.0016
Train,*,45705,label,0.0,0.006405124099279423,0.0016
Train,*,45707,label,0.0,0.0024019215372297837,0.0016
Train,*,50853,label,0.0,0.006405124099279423,0.0016
Train,*,50939,label,0.0,0.004803843074459567,0.0016
Train,*,50949,label,0.0,0.009607686148919135,0.0016
Train,*,50955,label,0.0,0.01200960768614892,0.0016
Train,*,50974,label,0.0,0.006405124099279423,0.0016
Train,*,52215,label,0.0,0.0040032025620496394,0.0016
Train,*,52221,label,0.0,0.004803843074459567,0.0016
Train,*,52269,label,0.0,0.0016012810248198558,0.0016
Train,*,52300,label,0.0,0.0008006405124099279,0.0016
Train,*,52324,label,0.0,0.0032025620496397116,0.0016
Train,*,52397,label,0.0,0.01120896717373899,0.0016
Train,*,52462,label,0.0,0.0024019215372297837,0.0016
Train,*,52513,label,0.0,0.007205764611689352,0.0016
Train,*,52557,label,0.0,0.0008006405124099279,0.0016
Train,*,56919,label,0.0,0.0024019215372297837,0.0016
Train,*,56937,label,0.0,0.0024019215372297837,0.0016
Train,*,57164,label,0.0,0.0008006405124099279,0.0016
Train,*,57219,label,0.0,0.0008006405124099279,0.0016
Train,*,67359,label,0.0,0.0008006405124099279,0.0016
Train,*,67361,label,0.0,0.0,0.0016
Train,*,67423,label,0.0,0.0016012810248198558,0.0016
Train,*,67448,label,0.0,0.0,0.0016
Train,*,67467,label,0.0,0.0008006405124099279,0.0016
Train,*,67522,label,0.0,0.0016012810248198558,0.0016
Train,*,67580,label,0.0,0.0008006405124099279,0.0016
Train,*,67607,label,0.0,0.0016012810248198558,0.0016
Train,*,67655,label,0.0,0.0008006405124099279,0.0016
Train,*,67668,label,0.0,0.0008006405124099279,0.0016
Train,*,67671,label,0.0,0.0040032025620496394,0.0016
Train,*,69229,label,0.0,0.0,0.0016
Train,*,69419,label,0.0,0.0032025620496397116,0.0016
Train,*,71335,label,0.0,0.0024019215372297837,0.0016
Train,*,71444,label,0.0,0.0016012810248198558,0.0016
Train,*,71481,label,0.0,0.0024019215372297837,0.0016
Train,*,71581,label,0.0,0.0,0.0016
Train,*,71747,label,0.0,0.0016012810248198558,0.0016
Train,*,71985,label,0.0,0.0008006405124099279,0.0016
Train,*,88383,label,0.0,0.005604483586869495,0.0016
Train,*,88439,label,0.0,0.0032025620496397116,0.0016
Train,*,88502,label,0.0,0.004803843074459567,0.0016
Train,*,90834,label,0.0,0.0,0.0016
Train,*,98305,label,0.0,0.0008006405124099279,0.0016
Train,*,101835,label,0.0,0.0016012810248198558,0.0016
Train,*,105458,label,0.0,0.0008006405124099279,0.0016
Train,*,105741,label,0.0,0.005604483586869495,0.0016
Train,*,111561,label,0.0,0.0032025620496397116,0.0016
Train,*,114890,label,0.0,0.0008006405124099279,0.0016
Train,*,114927,label,0.0,0.0008006405124099279,0.0016
Train,*,114949,label,0.0,0.0016012810248198558,0.0016
Train,*,114992,label,0.0,0.0008006405124099279,0.0016
Train,*,115147,label,0.0,0.0,0.0016
Train,*,115150,label,0.0,0.0008006405124099279,0.0016
Train,*,130108,label,0.0,0.0008006405124099279,0.0016
Train,*,130230,label,0.0,0.0008006405124099279,0.0016
Train,*,132306,label,0.0,0.006405124099279423,0.0016
Train,*,132334,label,0.0,0.0032025620496397116,0.0016
Train,*,135771,label,0.0,0.004803843074459567,0.0016
Train,*,135977,label,0.0,0.0024019215372297837,0.0016
Train,*,136440,label,0.0,0.0024019215372297837,0.0016
Train,*,136591,label,0.0,0.0016012810248198558,0.0016
Train,*,136614,label,0.0,0.0024019215372297837,0.0016
Train,*,136698,label,0.0,0.0016012810248198558,0.0016
Train,*,139189,label,0.0,0.004803843074459567,0.0016
Train,*,147774,label,0.0,0.0040032025620496394,0.0016
Train,*,147815,label,0.0,0.004803843074459567,0.0016
Train,*,147844,label,0.0,0.005604483586869495,0.0016
Train,*,147872,label,0.0,0.0024019215372297837,0.0016
Train,*,147881,label,0.0,0.006405124099279423,0.0016
Train,*,147892,label,0.0,0.0016012810248198558,0.0016
Train,*,151391,label,0.0,0.0016012810248198558,0.0016
Train,*,157953,label,0.0,0.0,0.0016
Train,*,159063,label,0.0,0.005604483586869495,0.0016
Train,*,161294,label,0.0,0.0032025620496397116,0.0016
Train,*,161316,label,0.0,0.0008006405124099279,0.0016
Train,*,161345,label,0.0,0.0032025620496397116,0.0016
Train,*,161384,label,0.0,0.0008006405124099279,0.0016
Train,*,161427,label,0.0,0.0008006405124099279,0.0016
Train,*,161441,label,0.0,0.0,0.0016
Train,*,161464,label,0.0,0.0008006405124099279,0.0016
Train,*,161518,label,0.0,0.0008006405124099279,0.0016
Train,*,161585,label,0.0,0.0024019215372297837,0.0016
Train,*,161595,label,0.0,0.0,0.0016
Train,*,161605,label,0.0,0.0008006405124099279,0.0016
Train,*,161611,label,0.0,0.0008006405124099279,0.0016
Train,*,161614,label,0.0,0.005604483586869495,0.0016
Train,*,161615,label,0.0,0.0008006405124099279,0.0016
Train,*,161617,label,0.0,0.0016012810248198558,0.0016
Train,*,163848,label,0.0,0.007205764611689352,0.0016
Train,*,163883,label,0.0,0.0024019215372297837,0.0016
Train,*,164108,label,0.0,0.008807045636509208,0.0016
Train,*,164110,label,0.0,0.005604483586869495,0.0016
Train,*,164133,label,0.0,0.005604483586869495,0.0016
Train,*,165284,label,0.0,0.0032025620496397116,0.0016
Train,*,167819,label,0.0,0.0008006405124099279,0.0016
Train,*,167852,label,0.0,0.0,0.0016
Train,*,167885,label,0.0,0.0,0.0016
Train,*,167899,label,0.0,0.0,0.0016
Train,*,167932,label,0.0,0.0,0.0016
Train,*,168025,label,0.0,0.0,0.0016
Train,*,168077,label,0.0,0.0008006405124099279,0.0016
Train,*,168110,label,0.0,0.0008006405124099279,0.0016
Train,*,170024,label,0.0,0.0024019215372297837,0.0016
Train,*,174725,label,0.0,0.0,0.0016
Train,*,178060,label,0.0,0.004803843074459567,0.0016
Train,*,178068,label,0.0,0.0024019215372297837,0.0016
Train,*,178675,label,0.0,0.0024019215372297837,0.0016
Train,*,186182,label,0.0,0.0024019215372297837,0.0016
Train,*,191673,label,0.0,0.0016012810248198558,0.0016
Train,*,195130,label,0.0,0.0016012810248198558,0.0016
Train,*,198101,label,0.0,0.0016012810248198558,0.0016
Train,*,205393,label,0.0,0.0016012810248198558,0.0024
Train,*,206012,label,0.0,0.008006405124099279,0.0016
Train,*,206024,label,0.0,0.004803843074459567,0.0016
Train,*,206180,label,0.0,0.005604483586869495,0.0016
Train,*,206951,label,0.0,0.0032025620496397116,0.0016
Train,*,224245,label,0.0,0.0008006405124099279,0.0016
Train,*,238321,label,0.0,0.0016012810248198558,0.0016
Train,*,238323,label,0.0,0.0024019215372297837,0.0016
Train,*,238331,label,0.0,0.005604483586869495,0.0016
Train,*,238332,label,0.0,0.0016012810248198558,0.0016
Train,*,238333,label,0.0,0.0040032025620496394,0.0016
Train,*,238346,label,0.0,0.0032025620496397116,0.0016
Train,*,238349,label,0.0,0.0016012810248198558,0.0016
Train,*,238350,label,0.0,0.0040032025620496394,0.0016
Train,*,238357,label,0.0,0.0024019215372297837,0.0016
Train,*,238359,label,0.0,0.0024019215372297837,0.0016
Train,*,238362,label,0.0,0.0008006405124099279,0.0016
Train,*,238380,label,0.0,0.004803843074459567,0.0016
Train,*,238412,label,0.0,0.0008006405124099279,0.0016
Train,*,238418,label,0.0,0.004803843074459567,0.0016
Train,*,238427,label,0.0,0.0032025620496397116,0.0016
Train,*,238434,label,0.0,0.006405124099279423,0.0016
Train,*,238439,label,0.0,0.0016012810248198558,0.0016
Train,*,238447,label,0.0,0.006405124099279423,0.0016
Train,*,238452,label,0.0,0.007205764611689352,0.0016
Train,*,238454,label,0.0,0.0008006405124099279,0.0016
Train,*,238458,label,0.0,0.0032025620496397116,0.0016
Train,*,238472,label,0.0,0.0024019215372297837,0.0016
Train,*,238474,label,0.0,0.0032025620496397116,0.0016
Train,*,238476,label,0.0,0.0024019215372297837,0.0016
Train,*,238484,label,0.0,0.004803843074459567,0.0016
Train,*,238494,label,0.0,0.0040032025620496394,0.0016
Train,*,238504,label,0.0,0.004803843074459567,0.0016
Train,*,238505,label,0.0,0.0008006405124099279,0.0016
Train,*,238507,label,0.0,0.004803843074459567,0.0016
Train,*,238515,label,0.0,0.0008006405124099279,0.0016
Train,*,238528,label,0.0,0.0016012810248198558,0.0016
Train,*,238531,label,0.0,0.0032025620496397116,0.0016
Train,*,238532,label,0.0,0.0032025620496397116,0.0016
Train,*,238540,label,0.0,0.005604483586869495,0.0016
Train,*,238544,label,0.0,0.004803843074459567,0.0016
Train,*,238548,label,0.0,0.006405124099279423,0.0016
Train,*,238550,label,0.0,0.005604483586869495,0.0016
Train,*,238554,label,0.0,0.0024019215372297837,0.0016
Train,*,238563,label,0.0,0.0040032025620496394,0.0024
Train,*,238568,label,0.0,0.0032025620496397116,0.0016
Train,*,238570,label,0.0,0.0024019215372297837,0.0016
Train,*,238579,label,0.0,0.004803843074459567,0.0016
Train,*,238595,label,0.0,0.0024019215372297837,0.0016
Train,*,238596,label,0.0,0.005604483586869495,0.0016
Train,*,238603,label,0.0,0.005604483586869495,0.0016
Train,*,238610,label,0.0,0.0024019215372297837,0.0016
Train,*,238613,label,0.0,0.0016012810248198558,0.0016
Train,*,238627,label,0.0,0.0040032025620496394,0.0016
Train,*,238634,label,0.0,0.0008006405124099279,0.0016
Train,*,238635,label,0.0,0.0016012810248198558,0.0016
Train,*,238661,label,0.0,0.0008006405124099279,0.0016
Train,*,238665,label,0.0,0.0024019215372297837,0.0016
Train,*,238669,label,0.0,0.0016012810248198558,0.0016
Train,*,244493,label,0.0,0.0008006405124099279,0.0016
Train,*,244626,label,0.0,0.0008006405124099279,0.0016
Train,*,244700,label,0.0,0.0016012810248198558,0.0016
Train,*,252643,label,0.0,0.0,0.0016
Train,*,255104,label,0.0,0.0008006405124099279,0.0016
Train,*,257117,label,0.0,0.0024019215372297837,0.0016
Train,*,269776,label,0.0,0.004803843074459567,0.0016
Train,*,269815,label,0.0,0.0032025620496397116,0.0016
Train,*,271803,label,0.0,0.005604483586869495,0.0016
Train,*,271832,label,0.0,0.0016012810248198558,0.0016
Train,*,271899,label,0.0,0.01120896717373899,0.0016
Train,*,271916,label,0.0,0.006405124099279423,0.0016
Train,*,272140,label,0.0,0.008807045636509208,0.0016
Train,*,272146,label,0.0,0.006405124099279423,0.0016
Train,*,274647,label,0.0,0.004803843074459567,0.0016
Train,*,276543,label,0.0,0.0032025620496397116,0.0016
Train,*,276747,label,0.0,0.0,0.0016
Train,*,284815,label,0.0,0.0008006405124099279,0.0016
Train,*,293179,label,0.0,0.0016012810248198558,0.0016
Train,*,293238,label,0.0,0.0008006405124099279,0.0016
Train,*,293335,label,0.0,0.0008006405124099279,0.0016
Train,*,295493,label,0.0,0.0,0.0016
Train,*,297375,label,0.0,0.0008006405124099279,0.0016
Train,*,297378,label,0.0,0.0016012810248198558,0.0016
Train,*,297405,label,0.0,0.0024019215372297837,0.0016
Train,*,297418,label,0.0,0.0,0.0016
Train,*,297428,label,0.0,0.0016012810248198558,0.0016
Train,*,297443,label,0.0,0.0,0.0016
Train,*,297486,label,0.0,0.0024019215372297837,0.0016
Train,*,297497,label,0.0,0.0008006405124099279,0.0016
Train,*,297564,label,0.0,0.0008006405124099279,0.0016
Train,*,297567,label,0.0,0.0032025620496397116,0.0016
Train,*,297610,label,0.0,0.0008006405124099279,0.0016
Train,*,297631,label,0.0,0.0,0.0016
Train,*,297632,label,0.0,0.0,0.0016
Train,*,297712,label,0.0,0.0008006405124099279,0.0016
Train,*,297714,label,0.0,0.0008006405124099279,0.0016
Train,*,313510,label,0.0,0.006405124099279423,0.0016
Train,*,319718,label,0.0,0.0016012810248198558,0.0016
Train,*,329423,label,0.0,0.005604483586869495,0.0016
Train,*,329680,label,0.0,0.007205764611689352,0.0016
Train,*,336024,label,0.0,0.0,0.0016
Train,*,337608,label,0.0,0.0040032025620496394,0.0016
Train,*,345099,label,0.0,0.0032025620496397116,0.0016
Train,*,348152,label,0.0,0.0016012810248198558,0.0016
Train,*,348161,label,0.0,0.0008006405124099279,0.0016
Train,*,348300,label,0.0,0.0,0.0016
Train,*,349078,label,0.0,0.0024019215372297837,0.0016
Train,*,349858,label,0.0,0.004803843074459567,0.0016
Train,*,351413,label,0.0,0.0008006405124099279,0.0016
Train,*,351512,label,0.0,0.0,0.0016
Train,*,351689,label,0.0,0.0008006405124099279,0.0016
Train,*,351885,label,0.0,0.0016012810248198558,0.0016
Train,*,354817,label,0.0,0.005604483586869495,0.0016
Train,*,356094,label,0.0,0.0,0.0016
Train,*,361483,label,0.0,0.0016012810248198558,0.0016
Train,*,361484,label,0.0,0.004803843074459567,0.0016
Train,*,361509,label,0.0,0.008006405124099279,0.0016
Train,*,361576,label,0.0,0.0040032025620496394,0.0016
Train,*,361627,label,0.0,0.006405124099279423,0.0016
Train,*,361644,label,0.0,0.0032025620496397116,0.0016
Train,*,361681,label,0.0,0.0032025620496397116,0.0016
Train,*,361701,label,0.0,0.0024019215372297837,0.0016
Train,*,361711,label,0.0,0.004803843074459567,0.0016
Train,*,361718,label,0.0,0.004803843074459567,0.0016
Train,*,361735,label,0.0,0.0016012810248198558,0.0016
Train,*,361741,label,0.0,0.0040032025620496394,0.0016
Train,*,361756,label,0.0,0.0032025620496397116,0.0016
Train,*,361797,label,0.0,0.005604483586869495,0.0016
Train,*,361798,label,0.0,0.008006405124099279,0.0016
Train,*,371979,label,0.0,0.0008006405124099279,0.0016
Train,*,371999,label,0.0,0.0008006405124099279,0.0016
Train,*,372113,label,0.0,0.0016012810248198558,0.0016
Train,*,372219,label,0.0,0.0,0.0016
Train,*,375188,label,0.0,0.0032025620496397116,0.0016
Train,*,375203,label,0.0,0.0008006405124099279,0.0016
Train,*,375264,label,0.0,0.0008006405124099279,0.0016
Train,*,375273,label,0.0,0.0008006405124099279,0.0016
Train,*,375402,label,0.0,0.0024019215372297837,0.0016
Train,*,386511,label,0.0,0.0032025620496397116,0.0016
Train,*,396031,label,0.0,0.0024019215372297837,0.0016
Train,*,396357,label,0.0,0.0008006405124099279,0.0016
Train,*,402237,label,0.0,0.0008006405124099279,0.0016
Train,*,402285,label,0.0,0.0,0.0016
Train,*,407972,label,0.0,0.0008006405124099279,0.0016
Train,*,411048,label,0.0,0.0024019215372297837,0.0016
Train,*,413416,label,0.0,0.0040032025620496394,0.0016
Train,*,413473,label,0.0,0.0,0.0016
Train,*,414075,label,0.0,0.0008006405124099279,0.0016
Train,*,416822,label,0.0,0.0,0.0016
Train,*,417695,label,0.0,0.0008006405124099279,0.0016
Train,*,419174,label,0.0,0.0008006405124099279,0.0016
Train,*,422342,label,0.0,0.0,0.0016
Train,*,422701,label,0.0,0.0,0.0016
Train,*,422707,label,0.0,0.0,0.0016
Train,*,422718,label,0.0,0.0008006405124099279,0.0016
Train,*,422983,label,0.0,0.0008006405124099279,0.0016
Train,*,424257,label,0.0,0.008006405124099279,0.0016
Train,*,425355,label,0.0,0.0008006405124099279,0.0016
Train,*,428097,label,0.0,0.0008006405124099279,0.0016
Train,*,441364,label,0.0,0.0,0.0016
Train,*,441369,label,0.0,0.0032025620496397116,0.0016
Train,*,441377,label,0.0,0.0032025620496397116,0.0016
Train,*,441382,label,0.0,0.0,0.0016
Train,*,441388,label,0.0,0.0,0.0016
Train,*,441396,label,0.0,0.0016012810248198558,0.0016
Train,*,441397,label,0.0,0.0008006405124099279,0.0016
Train,*,441400,label,0.0,0.0,0.0016
Train,*,441403,label,0.0,0.0008006405124099279,0.0016
Train,*,441411,label,0.0,0.0016012810248198558,0.0016
Train,*,441439,label,0.0,0.0024019215372297837,0.0016
Train,*,441448,label,0.0,0.0008006405124099279,0.0016
Train,*,441449,label,0.0,0.0024019215372297837,0.0016
Train,*,441453,label,0.0,0.0,0.0016
Train,*,441460,label,0.0,0.0008006405124099279,0.0016
Train,*,441469,label,0.0,0.0008006405124099279,0.0016
Train,*,441471,label,0.0,0.0,0.0016
Train,*,441494,label,0.0,0.0024019215372297837,0.0016
Train,*,441497,label,0.0,0.0024019215372297837,0.0016
Train,*,441498,label,0.0,0.0008006405124099279,0.0016
Train,*,441521,label,0.0,0.0008006405124099279,0.0016
Train,*,441535,label,0.0,0.0008006405124099279,0.0016
Train,*,441539,label,0.0,0.0,0.0016
Train,*,441542,label,0.0,0.0,0.0016
Train,*,441553,label,0.0,0.0008006405124099279,0.0016
Train,*,441564,label,0.0,0.0008006405124099279,0.0016
Train,*,441567,label,0.0,0.0,0.0016
Train,*,441575,label,0.0,0.0024019215372297837,0.0016
Train,*,441577,label,0.0,0.0,0.0016
Train,*,441580,label,0.0,0.0008006405124099279,0.0016
Train,*,441584,label,0.0,0.0016012810248198558,0.0016
Train,*,441590,label,0.0,0.0008006405124099279,0.0016
Train,*,441592,label,0.0,0.0,0.0016
Train,*,441604,label,0.0,0.0,0.0016
Train,*,441621,label,0.0,0.0,0.0016
Train,*,441626,label,0.0,0.0008006405124099279,0.0016
Train,*,441627,label,0.0,0.0024019215372297837,0.0016
Train,*,441635,label,0.0,0.0016012810248198558,0.0016
Train,*,441640,label,0.0,0.0008006405124099279,0.0016
Train,*,441647,label,0.0,0.0024019215372297837,0.0016
Train,*,441655,label,0.0,0.0,0.0016
Train,*,441673,label,0.0,0.0,0.0016
Train,*,441695,label,0.0,0.0016012810248198558,0.0016
Train,*,441697,label,0.0,0.0016012810248198558,0.0016
Train,*,441699,label,0.0,0.0,0.0016
Train,*,441701,label,0.0,0.0008006405124099279,0.0016
Train,*,441712,label,0.0,0.0,0.0016
Train,*,444982,label,0.0,0.0016012810248198558,0.0016
Train,*,450361,label,0.0,0.005604483586869495,0.0016
Train,*,450362,label,0.0,0.0032025620496397116,0.0016
Train,*,450363,label,0.0,0.0032025620496397116,0.0016
Train,*,450368,label,0.0,0.0008006405124099279,0.0016
Train,*,450369,label,0.0,0.0032025620496397116,0.0016
Train,*,450373,label,0.0,0.0024019215372297837,0.0016
Train,*,450382,label,0.0,0.007205764611689352,0.0016
Train,*,450384,label,0.0,0.006405124099279423,0.0016
Train,*,450386,label,0.0,0.004803843074459567,0.0016
Train,*,450392,label,0.0,0.0,0.0016
Train,*,450395,label,0.0,0.0032025620496397116,0.0016
Train,*,450397,label,0.0,0.0032025620496397116,0.0016
Train,*,450399,label,0.0,0.008807045636509208,0.0016
Train,*,450401,label,0.0,0.004803843074459567,0.0016
Train,*,450402,label,0.0,0.0016012810248198558,0.0016
Train,*,450405,label,0.0,0.0024019215372297837,0.0016
Train,*,450413,label,0.0,0.007205764611689352,0.0016
Train,*,450419,label,0.0,0.0032025620496397116,0.0016
Train,*,450426,label,0.0,0.0040032025620496394,0.0016
Train,*,450427,label,0.0,0.008006405124099279,0.0016
Train,*,450429,label,0.0,0.0032025620496397116,0.0016
Train,*,450430,label,0.0,0.0016012810248198558,0.0016
Train,*,450438,label,0.0,0.0016012810248198558,0.0016
Train,*,450440,label,0.0,0.0032025620496397116,0.0016
Train,*,450442,label,0.0,0.0024019215372297837,0.0016
Train,*,450444,label,0.0,0.006405124099279423,0.0016
Train,*,450454,label,0.0,0.0008006405124099279,0.0016
Train,*,450464,label,0.0,0.005604483586869495,0.0016
Train,*,450465,label,0.0,0.0040032025620496394,0.0016
Train,*,450466,label,0.0,0.006405124099279423,0.0016
Train,*,450473,label,0.0,0.0032025620496397116,0.0016
Train,*,450475,label,0.0,0.004803843074459567,0.0016
Train,*,450480,label,0.0,0.0024019215372297837,0.0016
Train,*,450481,label,0.0,0.0016012810248198558,0.0016
Train,*,450495,label,0.0,0.0008006405124099279,0.0016
Train,*,450500,label,0.0,0.0040032025620496394,0.0016
Train,*,450507,label,0.0,0.007205764611689352,0.0016
Train,*,450510,label,0.0,0.005604483586869495,0.0016
Train,*,450515,label,0.0,0.008006405124099279,0.0016
Train,*,450516,label,0.0,0.0040032025620496394,0.0016
Train,*,450517,label,0.0,0.0024019215372297837,0.0016
Train,*,450520,label,0.0,0.007205764611689352,0.0016
Train,*,450524,label,0.0,0.0016012810248198558,0.0016
Train,*,450525,label,0.0,0.0016012810248198558,0.0016
Train,*,450526,label,0.0,0.004803843074459567,0.0016
Train,*,450532,label,0.0,0.0024019215372297837,0.0016
Train,*,450539,label,0.0,0.0008006405124099279,0.0016
Train,*,450546,label,0.0,0.0032025620496397116,0.0016
Train,*,450548,label,0.0,0.0024019215372297837,0.0016
Train,*,450560,label,0.0,0.0016012810248198558,0.0016
Train,*,450565,label,0.0,0.0024019215372297837,0.0016
Train,*,450567,label,0.0,0.0040032025620496394,0.0016
Train,*,450570,label,0.0,0.0032025620496397116,0.0016
Train,*,450576,label,0.0,0.005604483586869495,0.0016
Train,*,450579,label,0.0,0.004803843074459567,0.0016
Train,*,450585,label,0.0,0.0016012810248198558,0.0016
Train,*,450591,label,0.0,0.0024019215372297837,0.0016
Train,*,450596,label,0.0,0.0016012810248198558,0.0016
Train,*,450597,label,0.0,0.0008006405124099279,0.0016
Train,*,450598,label,0.0,0.0016012810248198558,0.0016
Train,*,450599,label,0.0,0.0040032025620496394,0.0016
Train,*,450602,label,0.0,0.004803843074459567,0.0016
Train,*,450607,label,0.0,0.0040032025620496394,0.0016
Train,*,450611,label,0.0,0.0032025620496397116,0.0016
Train,*,450618,label,0.0,0.0008006405124099279,0.0016
Train,*,450628,label,0.0,0.0016012810248198558,0.0016
Train,*,450629,label,0.0,0.004803843074459567,0.0016
Train,*,450634,label,0.0,0.0040032025620496394,0.0016
Train,*,450635,label,0.0,0.0024019215372297837,0.0016
Train,*,450637,label,0.0,0.0024019215372297837,0.0016
Train,*,450639,label,0.0,0.0,0.0016
Train,*,450640,label,0.0,0.005604483586869495,0.0016
Train,*,450647,label,0.0,0.0040032025620496394,0.0016
Train,*,450650,label,0.0,0.0008006405124099279,0.0016
Train,*,450652,label,0.0,0.0040032025620496394,0.0016
Train,*,450656,label,0.0,0.0032025620496397116,0.0016
Train,*,450668,label,0.0,0.007205764611689352,0.0016
Train,*,450669,label,0.0,0.005604483586869495,0.0016
Train,*,450672,label,0.0,0.0032025620496397116,0.0016
Train,*,450673,label,0.0,0.008807045636509208,0.0016
Train,*,450675,label,0.0,0.0016012810248198558,0.0016
Train,*,450684,label,0.0,0.004803843074459567,0.0016
Train,*,450685,label,0.0,0.0040032025620496394,0.0016
Train,*,450687,label,0.0,0.0040032025620496394,0.0016
Train,*,450689,label,0.0,0.0024019215372297837,0.0016
Train,*,450692,label,0.0,0.007205764611689352,0.0016
Train,*,450693,label,0.0,0.004803843074459567,0.0016
Train,*,450695,label,0.0,0.0032025620496397116,0.0016
Train,*,450697,label,0.0,0.0032025620496397116,0.0016
Train,*,450698,label,0.0,0.0040032025620496394,0.0016
Train,*,450703,label,0.0,0.006405124099279423,0.0016
Train,*,450706,label,0.0,0.0032025620496397116,0.0016
Train,*,450711,label,0.0,0.0016012810248198558,0.0016
Train,*,450714,label,0.0,0.0024019215372297837,0.0016
Train,*,450715,label,0.0,0.0024019215372297837,0.0016
Train,*,455045,label,0.0,0.0,0.0016
Train,*,458659,label,0.0,0.0016012810248198558,0.0016
Train,*,458660,label,0.0,0.0008006405124099279,0.0016
Train,*,458679,label,0.0,0.0,0.0016
Train,*,458689,label,0.0,0.0008006405124099279,0.0016
Train,*,458716,label,0.0,0.0008006405124099279,0.0016
Train,*,458720,label,0.0,0.0008006405124099279,0.0016
Train,*,458773,label,0.0,0.0008006405124099279,0.0016
Train,*,458798,label,0.0,0.0024019215372297837,0.0016
Train,*,458801,label,0.0,0.0016012810248198558,0.0016
